2026-01-18T04:13:45.072761648Z [inf]  
2026-01-18T04:13:46.496870077Z [inf]  [35m[Region: us-east4][0m
2026-01-18T04:13:46.563369849Z [inf]  
2026-01-18T04:13:46.563416315Z [inf]  [38;2;125;86;243m╭─────────────────╮[0m
2026-01-18T04:13:46.563424173Z [inf]  [38;2;125;86;243m│[0m Railpack 0.16.0 [38;2;125;86;243m│[0m
2026-01-18T04:13:46.563427975Z [inf]  [38;2;125;86;243m╰─────────────────╯[0m
2026-01-18T04:13:46.563433156Z [inf]  
2026-01-18T04:13:46.563436685Z [inf]  [97m↳ Detected Node[0m
2026-01-18T04:13:46.563439869Z [inf]  [97m↳ Using pnpm package manager[0m
2026-01-18T04:13:46.563442802Z [inf]  [97m↳ Installing pnpm@9.15.2 with Corepack[0m
2026-01-18T04:13:46.563445545Z [inf]  
2026-01-18T04:13:46.563448594Z [inf]  [1mPackages[0m
2026-01-18T04:13:46.563451588Z [inf]  [38;5;238m──────────[0m
2026-01-18T04:13:46.563454410Z [inf]  [95mnode[0m  [38;5;238m│[0m  [96m22.22.0[0m  [38;5;238m│[0m  railpack default (22)
2026-01-18T04:13:46.563457415Z [inf]  [95mpnpm[0m  [38;5;238m│[0m  [96m9.15.2[0m   [38;5;238m│[0m  package.json > packageManager (9.15.2)
2026-01-18T04:13:46.563460283Z [inf]  
2026-01-18T04:13:46.563463302Z [inf]  [1mSteps[0m
2026-01-18T04:13:46.563466337Z [inf]  [38;5;238m──────────[0m
2026-01-18T04:13:46.563469033Z [inf]  [95m▸ install[0m
2026-01-18T04:13:46.563471965Z [inf]  [38;5;245m$[0m [1mnpm i -g corepack@latest && corepack enable && corepack prepare --activate[0m
2026-01-18T04:13:46.563474967Z [inf]  [38;5;245m$[0m [1mpnpm install --frozen-lockfile --prefer-offline[0m
2026-01-18T04:13:46.563477621Z [inf]  
2026-01-18T04:13:46.563480367Z [inf]  [95m▸ build[0m
2026-01-18T04:13:46.563483357Z [inf]  [38;5;245m$[0m [1mpnpm run build[0m
2026-01-18T04:13:46.563486148Z [inf]  
2026-01-18T04:13:46.563489031Z [inf]  [1mDeploy[0m
2026-01-18T04:13:46.563491858Z [inf]  [38;5;238m──────────[0m
2026-01-18T04:13:46.563494563Z [inf]  [38;5;245m$[0m [1mpnpm run start[0m
2026-01-18T04:13:46.563497299Z [inf]  
2026-01-18T04:13:46.563500355Z [inf]  
2026-01-18T04:13:46.564759306Z [inf]  Successfully prepared Railpack plan for build
2026-01-18T04:13:46.564775786Z [inf]  
2026-01-18T04:13:46.564779271Z [inf]  
2026-01-18T04:13:46.565095592Z [inf]  context: p9d4-4NNO
2026-01-18T04:13:46.715647099Z [inf]  [internal] load build definition from railpack-plan.json
2026-01-18T04:13:46.715694184Z [inf]  [internal] load build definition from railpack-plan.json
2026-01-18T04:13:46.715711698Z [inf]  [internal] load build definition from railpack-plan.json
2026-01-18T04:13:46.715723897Z [inf]  [internal] load build definition from railpack-plan.json
